Episode,Reward,Avg_Delay,Total_Energy
334,-611.4689592699505,2.2181900661343383,335.6618928872525
335,-571.3176913922466,2.0121604734202707,337.7711960485254
336,-572.6769173538909,2.023579469021342,335.92204751886237
337,-574.7127108999687,2.0274990478923205,338.42580317706734
338,-619.4431146989946,2.257785993727377,335.77183099151074
339,-559.1731468110007,1.950731656829982,338.05363115703716
340,-610.9055310900475,2.2119872134077396,337.01617578703053
341,-578.250909700118,2.050147149427928,336.4429588279791
342,-549.8356877767302,1.8983897461159924,340.3154757719188
343,-590.6623662628489,2.1044196376097264,339.556876680721
344,-616.8988549058944,2.248510987223196,334.39331408327706
345,-607.1448759639247,2.1917712867045576,337.5812372078794
346,-598.2963670666586,2.145333953866675,338.4591525866466
347,-599.8370833063173,2.159832818797222,335.7410383308057
348,-592.5694747954461,2.1184767117914034,337.74826441656757
349,-602.0033635185035,2.1671763791579224,337.1361752975441
350,-571.3418740564847,2.0108441003847157,338.34610837869934
351,-566.4316616469073,1.985150879877484,338.80297180058415
352,-573.6579171347021,2.024704679371914,337.43396305469565
353,-586.4785413931113,2.0881928460918417,337.67994347210544
354,-565.352031152849,1.9775264299082922,339.69348996091156
355,-592.2096264392871,2.1185653858579334,336.99309876428276
356,-580.8833004112948,2.059397428914178,338.0076295239467
357,-568.7767933891349,2.0003229385409007,337.4244105226754
358,-616.3049955030615,2.2383787033005946,337.25850850332927
359,-598.3600626902322,2.1523833112995177,335.76680131842005
360,-604.2742274356369,2.180056117789324,336.52600714519264
361,-603.3481835780057,2.1779386471132445,335.5209101417677
362,-607.2021035658452,2.194570975162062,336.57581710501216
363,-607.8111526139313,2.197269611879986,336.714461887306
364,-592.6343519330702,2.1225054886526356,336.2665079091751
365,-597.7495274920363,2.1447518523834557,337.5983122759306
366,-566.5772557645117,1.9885011853731456,337.75403741791257
367,-580.9904524849601,2.064497238589652,336.1820096866458
368,-593.5689401473403,2.12437604111598,337.3874623224094
369,-596.6780908107351,2.14193559569233,336.58194330639094
370,-620.9185578545143,2.2691869510344462,334.1623350663682
371,-605.0942489222548,2.1892550776845647,334.4864664273612
372,-580.3755392488501,2.0569333429235344,337.97774232010755
373,-564.5593164608101,1.9817272745819785,336.4277222877424
374,-626.8738887068959,2.29750972326666,334.74388780195187
375,-568.3984502676819,1.9951085037123015,338.75349988967724
376,-614.507246400415,2.2271876568800533,338.13942928586954
377,-550.1348423699068,1.9026157739101146,339.2233747180042
378,-616.9251164800706,2.24851760785097,334.4431887134899
379,-648.135110786934,2.413911046125248,330.7058018649183
380,-563.2546078712985,1.9670349156213494,339.6952502951442
381,-599.5945823573336,2.150698651458656,338.90970424564495
382,-634.7819575835292,2.336752395338991,334.8629568407277
383,-593.9913991255559,2.136135978238809,333.5284077185271
384,-652.2182857099178,2.4242040884147644,334.75493529099
385,-622.0737695091686,2.2701289714214226,336.0959505642089
386,-598.123702635616,2.1437380612649855,338.7521777897733
387,-541.8558582622069,1.8629091366602872,338.5480616314167
388,-718.6713304309962,2.769259163876688,329.6389951968764
389,-578.4265690027349,2.04987236104153,336.90419469511994
390,-622.16706664439,2.271323189290078,335.8048573057198
391,-610.5629643767397,2.2167246826999807,334.4360561693985
392,-565.7792097936608,1.9844915516004873,337.76179806974574
393,-670.3702161184345,2.5207499259037394,332.44046237128384
394,-543.6118785468616,1.864201283080534,341.543243708921
395,-643.1970747836664,2.3795952812084122,334.55603677879174
396,-612.2572451802072,2.2245013788122487,334.7139388736625
397,-643.4084479303853,2.3865290658871707,332.2052706503119
398,-559.7876592970615,1.9509012530618417,339.214817598268
399,-635.1400694220403,2.337469006366802,335.2925350766561
400,-608.4646269095963,2.2088353060690866,333.39513059047135
401,-528.9486294174525,1.7936140163660215,340.4516508389105
402,-623.4458603563834,2.281145734897782,334.4334274021522
403,-630.2516805979651,2.3174346048151917,333.52951984205816
404,-600.3374290442381,2.1526737395923887,339.60536080193515
405,-627.8530522541049,2.3046975077733363,333.82710181849086
406,-613.9568198115969,2.224601046840398,338.07322218403266
407,-654.4883243766978,2.440470506063175,332.7884460992435
408,-587.3801435379132,2.097525967624526,335.74989972083966
409,-669.0687959625164,2.514153493367435,332.4761938532654
410,-605.6623907304064,2.193549110071518,333.9051382714382
411,-590.0277460054183,2.1061305623288704,337.60326738446355
412,-595.7675296937464,2.138803653329289,336.01359855168715
413,-598.3808305932489,2.1502033443619997,336.68032386131347
414,-617.579649764245,2.2450202762651643,337.1511882976317
415,-612.9314068393116,2.2183887458860023,338.50731547680937
416,-640.5065652336316,2.3644603157163893,335.2290041425611
417,-608.0472920002313,2.1962336756517566,337.60111377790605
418,-638.771633521928,2.357510442380686,334.53909146487223
419,-614.3003814764783,2.2335935252824592,335.163353831795
420,-628.2035295742266,2.3011705157346416,335.9388532360679
421,-622.3953462627609,2.271131346220694,336.3381538083616
422,-646.3109705365761,2.3914975146624204,336.02293467412767
423,-708.8542413640939,2.7227543893292823,328.60672802644325
424,-509.78467236064034,1.6925525313261394,342.54833055050506
425,-620.9066890018433,2.2626034395033137,336.7720024312424
426,-616.8419998432485,2.2415032246682527,337.0827107347237
427,-671.7179837901864,2.5251120201172013,333.39115831278855
428,-622.235879362069,2.2689865450910425,336.8771404969864
429,-586.700981210692,2.091782523593938,336.688953212691
430,-599.2343423003163,2.1490078822947654,338.86553027128843
431,-572.2693998961089,2.0039833503353974,342.94545931473624
432,-593.2887844327215,2.122507644153002,337.5745121197693
433,-686.3459818843962,2.602021448762224,331.8833850268428
434,-599.9994509893764,2.1602917924578566,335.8821849193162
435,-636.7811641707269,2.3481757601539774,334.2920246613329
436,-630.1542651374529,2.3176210833810367,333.2600966936088
437,-589.9632750811608,2.100855170129996,339.5844819958817
438,-601.3363320855287,2.160907668488319,338.3095963942601
439,-590.0794994178981,2.098667170170793,340.69212950862885
440,-614.0323273771979,2.2308755611832707,335.714431311055
441,-614.113127906159,2.2304360420951412,336.05183817317516
442,-627.2719433474871,2.29911120065112,334.899406587114
443,-561.510367988574,1.9548056692541746,341.09846896212287
444,-596.1921737649002,2.1340040417951145,338.7827307354606
445,-618.4939774318924,2.244750482313839,339.0877614804855
446,-619.6102817227651,2.2590996706443067,335.58069423413394
447,-618.5144147877243,2.246884863370249,338.27488521917104
448,-641.6301225652238,2.3745816689218087,333.4275766843441
449,-654.6218696429673,2.429691511971522,337.36713464991374
450,-641.0502457000641,2.3676114983911005,335.0558910137195
451,-659.6861958694806,2.4657022142847635,333.09150518582265
452,-669.2904617285453,2.5170114100790943,331.7763591202775
453,-614.0703600414586,2.2323957852563563,335.1824068959028
454,-578.5285886509813,2.048105468030714,337.814990471146
455,-609.1194658433295,2.210925863660963,333.86858496342285
456,-643.4646766774904,2.380557860375625,334.7062098532289
457,-639.3887667749256,2.3528993593332537,337.61778928249123
458,-604.6637550488465,2.1804964256800967,337.1289397493603
459,-617.6416883372669,2.2449099411397975,337.3194023548456
460,-603.3106677062451,2.1678216832470936,339.49266192291856
461,-650.8672088277762,2.4202993364124326,333.6146846927519
462,-583.4566187294516,2.0736634809107746,337.44784486571183
463,-531.7896046963816,1.8063194806566227,341.0514175878781
464,-641.9487002026838,2.3747088603036737,334.0138550250484
465,-627.2646407377348,2.2914287412996672,337.95778663406986
466,-654.6475236068526,2.4343617038039618,335.55036580656036
467,-593.878082280354,2.118607739795902,340.31306864234733
468,-577.6882992569232,2.0373167337023834,340.44990411736586
469,-601.1147443178952,2.1592681978292303,338.5222112207109
470,-595.5383315902794,2.125504013073097,340.87505764614514
471,-648.2922909562379,2.4056431831216467,334.3273087401116
472,-632.8187375421585,2.3227422982237558,336.5405566721954
473,-640.9591697894481,2.3641126837535924,336.2732646278731
474,-630.2331808357458,2.3079023417180227,337.30542464095953
475,-617.782638881116,2.247643251383585,336.50797507256794
476,-654.4888874940309,2.4360552286534265,334.5556840226028
477,-646.4053433141096,2.3933214791055337,335.48209407047887
478,-593.298353607661,2.118670490034858,339.12851093434983
479,-652.8583963302186,2.4218476436477054,336.97773569726564
480,-610.0178618581555,2.202637187328407,338.98084813644977
481,-592.8963064156494,2.1185072079477862,338.38973117806285
482,-593.9957627343098,2.1217417001397094,339.2948452219997
483,-608.7860555832154,2.1986203517720955,338.1239704957398
484,-597.8826874662924,2.1409435646275954,339.3879494248699
485,-620.3285714673099,2.2576417092303727,337.600459356911
486,-611.2476133199508,2.2109287460953317,338.1237277821527
487,-609.1173353194902,2.199811043387493,338.31025339842364
488,-586.6052993529986,2.080535657738124,340.99633629739316
489,-612.2616241113321,2.2125403288156344,339.50711753564354
490,-675.6313401644117,2.5407206878979274,334.97440623776833
491,-581.4023684961196,2.0519170845100674,342.0379044470626
492,-599.7202854657189,2.152248814831935,338.5410441212832
493,-594.4189319316662,2.125275329920243,338.7277314374702
494,-594.0458317287765,2.12577365751687,337.78219995489576
495,-614.9579571559648,2.2350505324300824,335.89570046251583
496,-611.4967901054894,2.217715814411102,335.907253759892
497,-617.4231967499803,2.251104451040253,334.40461346532794
498,-565.2784097037054,1.977637541381806,339.50180315986387
499,-597.5768106154312,2.1466496558591426,336.49375804797216
500,-533.699029312081,1.816154952034573,340.9360781155075
501,-642.0784345081987,2.367972836629624,336.9677348604572
502,-603.3791256553048,2.1732883491906607,337.4429091929393
503,-595.7055756471195,2.1340688356659787,337.7836162267606
504,-657.2392701300726,2.445201437762486,336.3979656510611
505,-635.971261978928,2.3379399648635792,336.7665387753638
506,-593.1768078413039,2.118502128838863,338.95276407076824
507,-627.397683907731,2.2927693433786973,337.6876298154841
508,-547.6116141468663,1.8790413426324428,343.6066911263141
509,-625.926719270543,2.291440818005838,335.277111415044
510,-608.0344462209389,2.1939727731679777,338.47978210657226
511,-616.4802097255641,2.238318933083295,337.6328451878408
512,-592.6401741085795,2.1177464289721506,338.18177693347366
513,-641.2794957394826,2.3644655756713924,336.7727626981401
514,-610.0783978651182,2.2033619951151433,338.81199715012104
515,-601.6660649016873,2.1615425903572967,338.71509205828283
516,-618.8420489897322,2.2521548398776114,336.8221633254171
517,-595.0130175997997,2.124716227064158,340.1395450605822
518,-588.3728722909732,2.095915329534606,338.3796111659309
519,-580.9949555431805,2.0507775359132774,341.6788968354899
520,-587.3290475459806,2.089649491048148,338.7982986727022
521,-644.2228774022377,2.3742894562401187,338.7299716980768
522,-590.3922048611158,2.0993148253361413,341.05848023627266
523,-665.6296968806481,2.485969715264241,336.8715071596897
524,-635.7352512475462,2.3336053033251996,338.02838120315914
525,-607.9800948093758,2.1900824510975587,339.92720837864186
526,-565.1464258974838,1.9778904779762658,339.13666056631445
527,-630.0291801097724,2.3076587037228102,336.9948780819225
528,-607.0309144353444,2.192486040042716,337.0674120143685
529,-577.6316225573912,2.0388037193594797,339.74175649361035
530,-582.8998337807851,2.0628509464668388,340.65928748710246
531,-564.2322076869003,1.967032949056866,341.6512352169975
532,-637.7134057718373,2.3512173562359986,334.9398684007759
533,-559.8972793996651,1.9510164800218026,339.38796663802145
534,-568.8339534951625,1.9925093531650377,340.6641666016902
535,-576.9648282846413,2.035679181489212,339.65798435506696
536,-579.2101115361854,2.047781728942745,339.3075300456881
537,-579.8642429179962,2.0485347314753612,340.3145923303211
538,-624.7487782452165,2.2814632301736295,336.91226346730656
539,-587.2292752892795,2.0881226370303345,339.209498017096
540,-616.9000722567041,2.2422514913009457,336.89954852708775
541,-609.1512502709041,2.199904258267911,338.34079628096896
542,-619.8201822944695,2.259422573782283,335.8713358389656
543,-664.1700901747616,2.4847765786955165,334.4295497486964
544,-599.4706164507355,2.149200428012702,339.2610613149201
545,-566.5391400203002,1.9786159049067507,341.63191788716506
546,-600.5878299390539,2.152892297590685,340.01874152847915
547,-620.2889969358453,2.2581674524451647,337.31101296991824
548,-580.857696829732,2.05079452893749,341.39758116894103
549,-584.7188002150119,2.0690059424818292,341.8352244672615
550,-601.2680742347349,2.1575472119309125,339.51726411672166
551,-559.724264779742,1.944466879286844,341.66177708180766
552,-585.3933469027222,2.0802632788510835,338.6813838290366
553,-626.6230616267327,2.2918918178233274,336.4893956282226
554,-567.3624702574855,1.9861773865190833,340.2539854114256
555,-641.5788151832431,2.3693863256911936,335.4030996322453
556,-590.5865910467563,2.1056524974654125,338.9121817340575
557,-555.0590866606922,1.9232717588011976,340.809469686464
558,-592.8849245035854,2.117710768158304,338.6855413242317
559,-627.0529557596193,2.298360101430775,334.7618712521043
560,-557.5763512400056,1.9383595314102147,339.80889029739484
561,-614.4825604114827,2.235495893296852,334.76676194019785
562,-543.5548007235965,1.860634730879098,342.85570879037806
563,-520.6162519610834,1.750606862740285,340.98975840643624
564,-526.3669941671089,1.7771239835117043,341.88439424289083
565,-584.3244507126929,2.0794476796912105,336.86982973963575
566,-602.5522919795852,2.1694825775141613,337.3115525338885
567,-641.8747538168406,2.3729763044465533,334.5589869613214
568,-607.3660737948327,2.1926682655578125,337.6648414809817
569,-634.5000929304608,2.3318336186146182,336.26673879654396
570,-620.9745405840832,2.2651948774975716,335.8711303598726
571,-575.7419236789639,2.0306880443771247,339.20862953078375
572,-589.6520024679331,2.099271799279508,339.5952832404211
573,-590.2729938134091,2.102680189044344,339.47391273387206
574,-563.0724827318359,1.9620378344508256,341.3298325225738
575,-570.8254729567138,2.006090319063135,339.2148192037015
576,-618.1995863979907,2.251573088619211,335.7699373482974
577,-650.1931819889247,2.414466413265222,334.5997980995569
578,-625.3596597159999,2.284593712917957,336.8818341885235
579,-566.9198822206766,1.983461329576526,340.4552332973877
580,-616.3468196679634,2.2407677910993873,336.38652137029237
581,-593.9307976481836,2.123046931596379,338.64282220005117
582,-605.2801502944899,2.1831524307885912,337.29932728172184
583,-614.7670834713426,2.2298789623233186,337.5825819752105
584,-635.4979344825316,2.3393442833050186,335.25815598637877
585,-607.5849809444946,2.2008622659222734,334.8250546427005
586,-583.7450059003335,2.070840577531753,339.153780482791
587,-572.3583594028205,2.0148570818334015,338.7738868352203
588,-592.4298141717233,2.1137216575756614,339.37096630500315
589,-627.7434056912851,2.299404563260394,335.7249861547069
590,-619.3984236966769,2.2546988634758076,336.9173020030301
591,-573.9352250677157,2.020837631979952,339.53539848786
592,-633.0852144552703,2.325436795237932,335.9957109679559
593,-636.4621578120148,2.3442027051444367,335.24323307034444
594,-586.6074394582236,2.0861583521247327,338.75153791396616
595,-593.227589867595,2.1197797479270677,338.54328060250833
596,-617.7977535127326,2.2433861105195234,338.2410633517127
597,-637.1382669570128,2.3442925431499937,336.5595169973513
598,-623.0427177871634,2.270264998235459,337.979436470879
599,-600.0119547121072,2.15188273326654,339.270816041305
600,-654.4710816679972,2.435043422137329,334.92479505326713
601,-667.2276875714575,2.5019056319562747,333.6931215593181
602,-582.6346398232388,2.0583365333079784,341.93466712437345
603,-589.8019266239378,2.099407791741852,339.84073552116706
604,-671.1919933597036,2.5196478530460276,334.5248459587601
605,-651.1988043553765,2.4187787408008328,334.88611235227285
606,-601.7843705608345,2.1597772367095924,339.65784651412616
607,-596.2956988553111,2.1393397274404653,336.85550570446844
608,-638.6394630952302,2.3568921890161034,334.52205046957766
609,-555.5959199211766,1.9230992267418372,341.95214861156074
610,-665.1945954693575,2.4847721336595714,336.4803372460049
611,-586.3946040880384,2.083072290475018,339.5602919479216
612,-628.9931629851952,2.302537587128919,336.9712916910271
613,-645.6654859562846,2.389604562679207,335.48914699347444
614,-644.4113154540357,2.3841946834857497,335.14475705600705
615,-599.3358648398385,2.14540590718107,340.5093659680146
616,-647.6317718631983,2.407682947110602,332.1903631655418
617,-571.9919608744405,2.007261359580163,341.07937787866774
618,-612.4758823182092,2.219630663711822,337.0994989991022
619,-631.310337666623,2.316751347474063,335.920136114739
620,-633.766070155734,2.3297658174231106,335.6258138381348
621,-588.1333922223811,2.0930318692445464,339.0540368995326
622,-636.3925287890515,2.343530458667844,335.3728730428507
623,-572.5829049348046,2.0127882518615037,340.0505085909506
624,-569.0568315606804,1.9943616981954602,340.36898571237884
625,-633.628043632786,2.330178098500902,335.1848490859148
626,-603.3176455892552,2.1732831827069834,337.3220174472188
627,-582.1037937811557,2.060337976921206,340.07239812897353
628,-601.876620167616,2.1628559057041157,338.6108764895587
629,-652.4039026065102,2.4253952176529374,334.64971899107894
630,-641.4767937641801,2.3691705354250536,335.28537396869115
631,-636.7229380873624,2.3449333212375256,335.4725493963286
632,-645.7842792799793,2.3912667192578696,335.06187165789765
633,-625.232464842991,2.283221489927143,337.1763322273928
634,-635.9157607477689,2.3389655997619356,336.2452832692297
635,-613.7172099120843,2.223396943953266,338.0756419376861
636,-610.7319254420619,2.2097726795719628,337.55477958939775
637,-594.1682560474118,2.1227735238360763,339.22710160671784
638,-624.1515711316417,2.2806134428059104,336.0577654079471
639,-640.0624396353518,2.361803918735254,335.40331108995616
640,-582.7289679437918,2.0678222005951055,338.32905507733614
641,-615.8987664266941,2.2366095748853123,337.15370259408826
642,-612.5284282119766,2.220642689601753,336.7997790192269
643,-693.1930820931789,2.636512541472383,331.7811471396402
644,-635.1249187628442,2.3363627466478083,335.70473978209253
645,-613.8696764658531,2.225184681100505,337.66548190294236
646,-616.538981697667,2.239170514002228,337.4097576418548
647,-631.661817440948,2.3177512769730155,336.2231248937761
648,-639.0004921499725,2.3565054317318648,335.398811378317
649,-664.1850881518479,2.486903952045261,333.6085943030354
650,-655.2350010668705,2.4401245829063383,334.4201684371477
651,-631.2219020994384,2.316513111238811,335.83855764341473
652,-662.4312651740385,2.4775939495711587,333.82494865041184
653,-623.445577764965,2.2772862688969377,335.9766472845103
654,-617.6259720091908,2.2467591651007255,336.5482786265899
655,-648.9646253250843,2.4072350243931844,335.03524123621764
656,-592.5469859234879,2.1180318187830016,337.88124536374363
657,-587.7370320920927,2.091341425010856,338.93749486648767
658,-581.8134488656656,2.0598887650440916,339.67139152295925
659,-652.4780405019637,2.4264209027103747,334.3877207971584
660,-573.4241336852591,2.015063827942106,340.822737109203
661,-632.3121472517229,2.321778744962505,335.9127958317985
662,-655.6941654216786,2.4440395099888437,333.7725285644325
663,-666.4080008668384,2.4998851006377794,332.8619605630384
664,-602.056464629142,2.167732198570506,337.02004902899586
665,-670.5087629568663,2.5193764883462877,333.26693183406815
