ep,reward,delay,energy,succ
0,1155.4413,1.2360,327.4962,5606
1,1377.3958,1.2363,328.0833,5710
2,1239.5214,1.2359,327.8151,5673
3,1303.4877,1.2298,328.0766,5651
4,1118.6307,1.2407,327.6323,5612
5,1009.9365,1.2430,327.6818,5560
6,1250.8886,1.2370,328.0502,5647
7,1127.8666,1.2463,327.6570,5629
8,1159.4595,1.2341,327.9505,5602
9,1324.2969,1.2361,328.6121,5701
10,1145.9870,1.2403,328.2387,5632
11,1442.3187,1.2371,328.5243,5709
12,1262.0850,1.2376,327.4220,5671
13,1184.4884,1.2282,328.5898,5584
14,1316.5151,1.2334,328.2002,5667
15,1300.0721,1.2344,327.9733,5651
16,1335.7326,1.2369,327.4738,5717
17,1158.0413,1.2456,327.3871,5636
18,1189.7148,1.2457,327.6847,5617
19,1012.7687,1.2441,327.4836,5555
20,1444.8056,1.2278,328.2188,5724
21,1166.8804,1.2322,327.6723,5623
22,1407.6812,1.2395,327.9815,5727
23,1241.3944,1.2345,327.6490,5662
24,1339.0439,1.2349,328.1795,5697
25,1317.1381,1.2488,328.1634,5719
26,1302.8531,1.2348,328.6696,5701
27,1224.6843,1.2371,328.3561,5663
28,1435.2439,1.2390,327.8053,5699
29,1184.4031,1.2439,327.6966,5633
30,1203.7899,1.2427,327.6309,5635
31,1437.4468,1.2274,327.7665,5713
32,1330.2922,1.2387,328.1507,5711
33,1241.6413,1.2285,327.9473,5652
34,1414.7449,1.2356,328.0878,5744
35,1142.9045,1.2403,328.1837,5601
36,1271.5621,1.2395,327.6922,5660
37,1135.0292,1.2507,327.1206,5618
38,1064.8578,1.2496,327.6065,5591
39,1096.8213,1.2412,327.4768,5593
40,1315.1327,1.2360,327.9434,5680
41,1084.7593,1.2428,326.9134,5596
42,1306.7418,1.2360,327.3352,5690
43,1339.8560,1.2376,327.5458,5728
44,1147.0652,1.2382,328.0795,5615
45,1415.3408,1.2379,327.3925,5719
46,1452.3923,1.2232,328.0823,5724
47,1304.6799,1.2357,327.8833,5662
48,1079.6307,1.2395,328.1593,5589
49,1225.1295,1.2434,327.2644,5655
50,1473.9176,1.2278,328.0247,5713
51,1203.5426,1.2370,327.5418,5643
52,1213.1998,1.2340,328.1483,5657
53,1396.4819,1.2347,328.4304,5716
54,1180.1964,1.2402,327.2860,5623
55,1209.0019,1.2364,328.1633,5634
56,1258.2146,1.2410,327.3087,5708
57,1184.4199,1.2360,328.8551,5626
58,1195.8894,1.2283,327.7985,5619
59,1340.0311,1.2252,328.5469,5681
60,1185.8049,1.2428,327.2542,5647
61,1265.2902,1.2342,328.2602,5656
62,1339.7866,1.2308,328.3634,5714
63,1106.3805,1.2349,328.2776,5591
64,1440.6522,1.2292,328.0628,5748
65,1193.3906,1.2382,328.5674,5650
66,1220.7596,1.2384,327.4221,5626
67,1290.5332,1.2376,327.9552,5663
68,1227.0856,1.2370,327.1863,5634
69,1033.1045,1.2459,327.2718,5560
70,1450.6661,1.2244,328.6454,5699
71,1466.7931,1.2295,328.6565,5704
72,1176.2670,1.2349,327.9004,5601
73,1412.0129,1.2305,328.0012,5743
74,1301.8721,1.2331,328.1494,5691
75,1346.1440,1.2271,328.1294,5684
76,1304.4303,1.2344,328.2823,5707
77,1271.7254,1.2415,328.1892,5649
78,1205.1960,1.2380,328.2365,5639
79,1204.5587,1.2465,328.3105,5640
80,1430.2743,1.2380,328.3106,5733
81,1181.5372,1.2412,327.9154,5619
82,1181.2450,1.2343,327.7938,5631
83,1145.6748,1.2434,328.1919,5608
84,1265.5473,1.2258,328.4590,5631
85,1156.3746,1.2406,327.9273,5601
86,995.0258,1.2455,328.0629,5537
87,1194.6991,1.2415,327.4946,5634
88,1109.7355,1.2446,328.2740,5595
89,1199.0619,1.2431,327.5276,5610
90,1339.1304,1.2286,327.6917,5680
91,1193.9325,1.2409,327.5567,5648
92,1045.7103,1.2379,327.8623,5575
93,1270.0761,1.2378,327.6212,5672
94,1155.2122,1.2303,327.8559,5597
95,1256.0329,1.2334,328.1811,5662
96,1331.4091,1.2340,328.0556,5696
97,1114.1206,1.2387,328.3836,5586
98,1307.8986,1.2355,327.7838,5648
99,1304.1471,1.2410,328.2938,5694
100,1070.3480,1.2400,327.5304,5585
101,1193.4621,1.2258,327.7617,5633
102,1312.9380,1.2416,327.8266,5666
103,1212.4848,1.2389,327.9943,5629
104,1266.4346,1.2392,327.5834,5647
105,1373.9070,1.2307,328.0052,5698
106,1036.5027,1.2451,327.9753,5565
107,1134.5807,1.2386,328.1443,5596
108,1261.6442,1.2363,327.7688,5649
109,1211.4211,1.2452,327.7806,5652
110,1217.7251,1.2382,328.7444,5613
111,1405.5762,1.2277,328.3096,5738
112,1398.0009,1.2306,328.2537,5703
113,1159.8978,1.2402,327.6549,5613
114,1240.8515,1.2446,327.6660,5679
115,1291.1953,1.2375,328.6112,5670
116,1269.8358,1.2351,328.2696,5647
117,1310.4353,1.2351,327.9821,5692
118,1299.1767,1.2394,327.6047,5681
119,1219.1863,1.2369,328.0138,5646
120,1196.5611,1.2474,328.2053,5617
121,1356.2213,1.2288,327.7301,5720
122,1310.2648,1.2387,327.6446,5661
123,1230.3787,1.2359,328.1995,5665
124,1210.9036,1.2401,328.1817,5644
125,1186.7071,1.2399,328.1897,5645
126,1369.4180,1.2317,328.6765,5705
127,1215.5000,1.2432,327.9074,5620
128,1336.7686,1.2293,327.5816,5651
129,1251.9183,1.2332,328.3327,5652
130,1300.3976,1.2301,328.0860,5668
131,1298.2178,1.2361,328.4435,5693
132,1153.3778,1.2410,327.5714,5618
133,1072.1635,1.2390,327.2985,5598
134,1368.1049,1.2375,327.4624,5693
135,1113.1329,1.2383,328.3394,5586
136,1269.9402,1.2361,328.2746,5677
137,1253.5095,1.2299,328.0873,5650
138,1296.4487,1.2230,328.4871,5656
139,1129.6450,1.2550,327.4441,5624
140,1255.6602,1.2397,328.7521,5702
141,1257.2361,1.2438,328.3791,5672
142,1155.7868,1.2395,327.9216,5625
143,1194.7477,1.2335,327.4076,5637
144,1356.9112,1.2374,328.3286,5698
145,1163.3206,1.2454,328.1504,5649
146,1309.5154,1.2363,328.0015,5661
147,1181.5682,1.2352,328.4718,5622
148,1279.6306,1.2363,327.6993,5668
149,1116.6568,1.2443,327.6589,5630
150,1200.7825,1.2343,327.5745,5620
151,1168.0030,1.2399,328.6833,5643
152,1147.7369,1.2418,327.7044,5629
153,1140.0656,1.2393,328.4766,5606
154,1235.6182,1.2305,328.4827,5637
155,1208.5390,1.2397,327.3455,5635
156,1253.5907,1.2378,327.9393,5652
157,1318.6052,1.2392,328.0392,5683
158,1287.9630,1.2340,327.8202,5687
159,1186.5962,1.2330,327.5974,5604
160,1260.8559,1.2302,328.4498,5657
161,1240.2700,1.2287,327.7919,5660
162,1202.1397,1.2377,327.9805,5628
163,1314.4953,1.2334,327.9730,5652
164,1121.4400,1.2470,327.5907,5613
165,1230.4273,1.2281,328.0426,5645
166,1247.0950,1.2374,328.1581,5673
167,1250.2691,1.2380,328.2820,5651
168,1164.1326,1.2437,328.1366,5643
169,1012.6629,1.2444,327.1343,5577
170,1141.3371,1.2389,327.5089,5625
171,1092.1580,1.2434,327.0996,5601
172,1177.6932,1.2329,328.2338,5634
173,1141.7742,1.2342,327.0888,5608
174,1296.7011,1.2404,327.9541,5662
175,1201.4623,1.2346,328.3025,5631
176,1206.5339,1.2335,327.7825,5619
177,1080.5013,1.2405,327.8059,5583
178,1161.6450,1.2444,327.7524,5640
179,1179.3082,1.2431,327.3320,5637
180,1231.6324,1.2316,327.7986,5680
181,1271.4634,1.2323,328.5533,5641
182,1188.4565,1.2385,327.7231,5619
183,1221.5162,1.2357,328.2173,5628
184,1186.3270,1.2281,327.8348,5613
185,1334.8779,1.2351,328.2657,5674
186,1090.4140,1.2452,327.4437,5609
187,1211.2404,1.2391,328.0737,5648
188,1263.9885,1.2422,327.8302,5690
189,1017.0952,1.2473,327.0221,5576
190,1347.1825,1.2401,328.2749,5678
191,1155.9856,1.2388,328.0807,5597
192,1415.2070,1.2305,327.8826,5706
193,1019.0838,1.2474,327.7975,5595
194,1257.2105,1.2461,327.2014,5678
195,1327.7736,1.2355,328.2751,5672
196,1238.7200,1.2402,327.7467,5667
197,1229.4062,1.2415,327.9507,5650
198,1305.0968,1.2399,328.1722,5681
199,978.6266,1.2400,328.0311,5512
200,1158.4035,1.2400,328.5772,5609
201,995.2303,1.2413,327.5838,5572
202,1352.4997,1.2360,327.9376,5720
203,1317.8637,1.2352,327.7062,5710
204,1244.7939,1.2345,328.1756,5640
205,1161.4067,1.2391,328.3908,5605
206,1282.7600,1.2428,327.8414,5678
207,1135.3060,1.2416,327.6508,5625
208,1293.0932,1.2315,327.9912,5664
209,1191.9255,1.2438,327.7615,5658
210,1298.1792,1.2271,328.3064,5665
211,1165.7505,1.2390,327.9134,5625
212,1146.4969,1.2401,327.5288,5593
213,1072.2327,1.2453,328.1648,5579
214,1339.0027,1.2317,327.8327,5679
215,966.3015,1.2542,327.7029,5536
216,1371.0919,1.2328,328.6111,5719
217,1197.3425,1.2354,328.0243,5627
218,1221.6355,1.2274,327.4451,5635
219,1148.6669,1.2464,327.4536,5597
220,1294.0250,1.2344,327.8707,5676
221,1395.4145,1.2304,328.4769,5682
222,1246.6197,1.2328,327.6219,5647
223,1092.3726,1.2413,327.8912,5578
224,1264.8867,1.2321,328.0328,5639
225,1109.9525,1.2456,327.7878,5599
226,1021.2666,1.2470,327.5481,5559
227,1412.4852,1.2384,328.0417,5720
228,1123.8367,1.2413,327.3614,5621
229,1325.7360,1.2305,328.2692,5683
230,1166.4065,1.2345,327.8457,5608
231,1357.7977,1.2370,328.7658,5699
232,1156.3077,1.2469,327.5415,5603
233,1310.9996,1.2379,327.3541,5678
234,1260.8015,1.2411,327.9006,5673
235,1216.4584,1.2439,327.5853,5630
236,1098.9769,1.2402,328.2609,5585
237,1355.6455,1.2338,328.4235,5674
238,1120.7351,1.2380,327.7860,5604
239,1196.1279,1.2392,327.8599,5634
240,1133.2012,1.2405,327.9724,5580
241,1295.9972,1.2357,327.9584,5712
242,1172.7326,1.2339,328.1356,5594
243,1143.3590,1.2440,327.5037,5643
244,1023.1271,1.2478,327.4681,5577
245,1329.5905,1.2398,328.1278,5704
246,1131.3832,1.2440,328.1502,5610
247,1281.4220,1.2363,328.3596,5654
248,1120.7000,1.2431,327.2472,5608
249,1340.2577,1.2340,327.6710,5684
250,1304.7048,1.2346,328.3787,5661
251,1554.7810,1.2207,328.4169,5747
252,1194.4467,1.2435,327.5750,5643
253,1377.3403,1.2295,327.7273,5740
254,1020.4842,1.2520,327.7982,5551
255,1340.6147,1.2328,328.1869,5685
256,1291.2509,1.2431,327.4310,5686
257,1289.6119,1.2370,327.3792,5692
258,1319.1906,1.2317,328.1532,5675
259,1252.7338,1.2349,327.9122,5644
260,1215.5412,1.2289,328.6470,5633
261,1267.9815,1.2368,328.3691,5644
262,1197.5999,1.2432,327.5323,5632
263,1353.0710,1.2293,328.1417,5698
264,1335.2600,1.2362,327.7821,5690
265,1208.6882,1.2379,328.0332,5656
266,1094.5609,1.2382,327.6774,5580
267,1275.5267,1.2346,328.0131,5642
268,1229.1185,1.2382,328.0546,5649
269,1235.2275,1.2344,328.5194,5661
270,1309.7068,1.2329,328.3793,5650
271,1109.6781,1.2458,327.4334,5623
272,1256.3428,1.2455,327.3659,5671
273,1125.6806,1.2404,327.7466,5609
274,1428.9103,1.2331,328.3363,5736
275,1218.8295,1.2324,327.5930,5620
276,1333.1445,1.2342,328.1138,5707
277,1263.8890,1.2290,328.3184,5682
278,1083.0218,1.2457,327.4624,5574
279,1190.0535,1.2322,328.1339,5621
280,1094.3159,1.2456,327.5305,5587
281,1233.8678,1.2383,327.5408,5658
282,1159.1683,1.2382,327.5716,5615
283,1375.8422,1.2305,328.2860,5705
284,1409.2799,1.2342,328.0083,5737
285,1017.5833,1.2388,327.3945,5581
286,1215.2695,1.2377,327.5547,5633
287,1166.8303,1.2398,327.6531,5609
288,1260.4640,1.2356,327.6879,5654
289,1253.4006,1.2295,328.2299,5654
290,1118.5073,1.2414,328.2472,5614
291,1385.8122,1.2377,327.9820,5699
292,1244.8933,1.2353,328.2401,5659
293,1367.2877,1.2301,328.3211,5710
294,1224.6994,1.2315,327.6092,5612
295,1251.9196,1.2394,328.4654,5686
296,1188.4009,1.2342,327.6743,5612
297,1054.5557,1.2458,327.4273,5588
298,1172.9991,1.2395,328.1117,5617
299,1331.7088,1.2350,328.1121,5653
300,1206.7756,1.2359,328.0084,5636
301,1163.7992,1.2320,328.4744,5639
302,1445.4185,1.2270,328.4052,5695
303,1191.8477,1.2378,327.4757,5627
304,1326.3000,1.2359,328.3258,5660
305,1222.0817,1.2361,327.6576,5626
306,1304.1081,1.2376,327.8541,5685
307,1279.9738,1.2346,327.7588,5639
308,1191.3874,1.2347,328.9155,5643
309,1186.0587,1.2454,327.4472,5604
310,1365.9444,1.2313,328.2674,5719
311,1263.0690,1.2412,328.2821,5655
312,1306.0671,1.2350,327.5445,5682
313,1235.9262,1.2408,327.2702,5638
314,1243.1133,1.2366,327.3868,5633
315,1301.4058,1.2363,327.6541,5708
316,1179.5162,1.2392,327.8931,5605
317,1273.3724,1.2295,328.0573,5667
318,1134.5916,1.2418,327.8902,5579
319,1189.3875,1.2339,327.8295,5643
320,1073.8566,1.2483,327.5427,5616
321,1182.5434,1.2396,327.9566,5618
322,1297.5792,1.2383,327.5642,5675
323,1183.2447,1.2447,327.5579,5624
324,1233.7314,1.2364,328.2858,5647
325,1284.1492,1.2367,327.9737,5706
326,1168.7915,1.2400,327.4692,5635
327,1408.7737,1.2450,327.6854,5718
328,1317.4886,1.2351,327.5221,5670
329,1192.3411,1.2408,327.4050,5646
330,1219.0385,1.2396,327.9211,5649
331,1341.6131,1.2304,327.8219,5692
332,1021.0516,1.2445,327.8906,5564
333,1325.6753,1.2292,328.0903,5667
334,1187.3283,1.2426,327.5925,5671
335,1175.2971,1.2363,327.5125,5630
336,1340.0977,1.2243,328.5581,5678
337,1282.4915,1.2420,328.1368,5678
338,1279.7775,1.2360,327.5536,5682
339,1234.0178,1.2336,328.2260,5626
340,1049.5571,1.2456,328.2813,5590
341,1106.2416,1.2371,328.1131,5594
342,1378.1161,1.2375,327.8823,5695
343,1268.9152,1.2384,328.1062,5672
344,1221.5421,1.2422,327.2716,5632
345,1321.7232,1.2356,328.2179,5693
346,1366.6509,1.2276,328.0570,5708
347,1270.2659,1.2441,327.8665,5694
348,1249.9229,1.2369,328.0284,5655
349,1348.7473,1.2348,327.7312,5702
350,1375.5281,1.2390,328.3162,5728
351,1293.7770,1.2265,328.0678,5664
352,1316.6473,1.2320,328.1705,5662
353,1072.3808,1.2471,327.2774,5588
354,1309.3272,1.2345,328.0980,5688
355,1328.7437,1.2303,328.0424,5688
356,1182.4917,1.2420,327.6941,5631
357,1180.7198,1.2331,327.9614,5611
358,1269.5228,1.2358,327.5709,5677
359,1359.5416,1.2279,328.8904,5717
360,1307.1104,1.2377,327.9286,5694
361,1277.5950,1.2350,328.1254,5660
362,1205.6099,1.2341,328.4281,5644
363,1148.1704,1.2461,327.2391,5645
364,1390.7984,1.2370,327.6667,5724
365,1355.0882,1.2342,327.8906,5717
366,1378.2680,1.2318,328.5951,5698
367,1087.9691,1.2478,327.3034,5597
368,1311.4337,1.2418,328.4800,5690
369,1308.5216,1.2409,327.9505,5691
370,1033.0764,1.2462,327.4449,5515
371,1130.1493,1.2395,327.5328,5622
372,1267.9312,1.2363,328.0939,5694
373,1240.2228,1.2412,328.2722,5639
374,1312.4914,1.2379,328.1079,5696
375,1041.6485,1.2437,328.1009,5572
376,1291.7043,1.2387,327.8248,5683
377,1057.1375,1.2469,327.5641,5559
378,1198.2091,1.2414,327.9375,5647
379,1132.6791,1.2426,327.0988,5591
380,1347.5723,1.2331,327.9515,5694
381,1222.6966,1.2325,328.0732,5661
382,1478.2964,1.2350,328.2796,5726
383,1184.1305,1.2387,328.6113,5632
384,1175.5173,1.2335,328.0975,5611
385,1118.1977,1.2421,327.8881,5614
386,1305.3751,1.2329,328.1882,5651
387,1236.8580,1.2278,328.6473,5641
388,1220.2103,1.2442,327.3711,5654
389,1012.0549,1.2422,327.9597,5549
390,1153.8234,1.2450,327.5826,5646
391,1290.7852,1.2317,328.4848,5674
392,1306.3752,1.2397,327.7768,5670
393,1237.7049,1.2380,327.7679,5672
394,1318.0304,1.2370,327.6387,5656
395,1348.9239,1.2429,327.5465,5714
396,1172.6243,1.2415,327.7496,5630
397,1106.8119,1.2466,327.9361,5608
398,1305.9289,1.2431,327.3684,5688
399,1417.1345,1.2312,328.4286,5712
400,1326.2924,1.2318,327.9914,5705
401,1206.0487,1.2475,328.1435,5634
402,1172.8664,1.2423,328.2076,5614
403,1303.9524,1.2335,328.5243,5684
404,1166.8814,1.2435,327.7318,5612
405,1303.4622,1.2266,328.5133,5678
406,1148.2803,1.2363,327.7997,5610
407,1296.2955,1.2272,327.5216,5663
408,1202.4031,1.2365,327.8525,5641
409,1263.7624,1.2359,327.9725,5673
410,1329.6101,1.2382,328.2017,5668
411,1137.5493,1.2401,328.3197,5617
412,1206.6597,1.2338,328.3544,5669
413,1297.0133,1.2321,328.2133,5701
414,1160.6692,1.2348,328.1680,5617
415,1368.9422,1.2335,328.1641,5695
416,1307.2820,1.2365,327.5783,5671
417,1203.4366,1.2364,327.8186,5617
418,1172.0944,1.2434,327.1634,5635
419,1346.0522,1.2429,327.1522,5706
420,1276.9947,1.2368,328.2163,5669
421,1279.1565,1.2332,327.7207,5640
422,1054.0858,1.2440,327.7836,5576
423,1248.8823,1.2396,328.0991,5656
424,1029.3838,1.2412,327.2014,5574
425,1129.3066,1.2406,327.4833,5592
426,1174.2602,1.2357,327.7780,5626
427,1246.5583,1.2330,328.0630,5635
428,1387.1681,1.2309,328.4570,5703
429,1277.3154,1.2388,327.9392,5671
430,1123.3506,1.2407,327.8874,5634
431,1081.7197,1.2420,328.0226,5598
432,1265.2485,1.2389,327.9915,5653
433,1474.9189,1.2224,327.9850,5725
434,1327.8699,1.2325,327.8701,5687
435,1184.8498,1.2433,328.6892,5647
436,1217.1253,1.2405,327.9534,5659
437,1256.3288,1.2453,327.5410,5658
438,1195.0651,1.2459,327.1474,5643
439,1284.4885,1.2320,328.2733,5658
440,1160.0341,1.2357,329.3915,5632
441,1384.1834,1.2366,327.8204,5742
442,1236.2759,1.2378,327.9653,5660
443,1184.6591,1.2390,328.4322,5640
444,1333.6924,1.2299,328.0135,5669
445,1257.3560,1.2348,328.6417,5633
446,1248.1603,1.2360,327.9925,5659
447,1273.9180,1.2347,328.2561,5670
448,1312.0777,1.2404,327.9776,5688
449,1256.7235,1.2341,328.4313,5688
450,1268.4170,1.2410,328.4938,5695
451,1152.8129,1.2493,327.6950,5653
452,1394.1462,1.2396,327.5438,5736
453,1113.0706,1.2420,327.5936,5576
454,1238.9210,1.2309,328.1982,5667
455,1094.0172,1.2381,327.5747,5573
456,1126.8803,1.2376,327.7952,5588
457,1296.5762,1.2312,328.4119,5674
458,1289.4884,1.2337,328.4712,5675
459,1308.4728,1.2446,327.7052,5711
460,1086.3864,1.2477,327.4715,5601
461,1114.2032,1.2333,328.7943,5560
462,1187.0554,1.2361,327.8273,5637
463,1223.5626,1.2497,327.2609,5663
464,1305.0963,1.2285,328.3542,5682
465,1215.6220,1.2392,327.9548,5642
466,1427.3691,1.2337,327.9859,5752
467,1121.8042,1.2367,327.6647,5614
468,1387.4505,1.2353,328.5522,5708
469,1310.6920,1.2386,328.4098,5682
470,1213.7836,1.2361,328.2213,5614
471,1178.2390,1.2410,327.9720,5635
472,1217.2757,1.2423,328.3501,5652
473,1220.8666,1.2363,328.3847,5643
474,1326.8884,1.2364,327.9577,5694
475,1318.8535,1.2290,328.1829,5666
476,1430.8054,1.2330,327.7700,5715
477,1230.3273,1.2380,327.9830,5633
478,1334.9944,1.2391,327.4499,5682
479,1256.7979,1.2420,327.5302,5669
480,1086.6825,1.2416,327.5712,5583
481,1063.0884,1.2425,328.9154,5550
482,1149.5969,1.2415,327.5714,5646
483,1079.8353,1.2442,327.8157,5552
484,1404.8105,1.2331,328.2778,5746
485,1249.2587,1.2329,328.0181,5665
486,1224.2894,1.2327,327.8917,5600
487,1277.3116,1.2309,328.2539,5624
488,1278.9436,1.2477,327.8755,5702
489,1300.2792,1.2237,328.3555,5658
490,1197.3152,1.2379,326.9380,5646
491,1203.7028,1.2407,327.8913,5604
492,1150.6913,1.2455,327.7246,5630
493,1380.5059,1.2402,327.9744,5704
494,1164.0926,1.2405,327.5823,5648
495,1209.0131,1.2377,327.8045,5618
496,1201.2452,1.2317,327.9759,5618
497,1264.4098,1.2363,327.8450,5654
498,1504.8428,1.2281,328.7815,5740
499,1109.6324,1.2428,327.5208,5598
500,1294.2731,1.2297,328.7619,5670
