Episode,Reward,Avg_Delay,Throughput,Dropped,Energy
250,-75180.03076281899,94.15971304222003,1114832193.719719,7246,371.6465678060858
251,-66181.48062313831,22.432176713912057,2421484021.9739823,6469,367.14583617365656
252,-71009.88254348123,58.96272619345242,1719649277.9999988,6886,369.50923911398223
253,-73248.56134797676,38.981044650953116,1424932229.9136252,7082,370.97187176857943
254,-71497.49992722918,101.0695340847638,1646143034.8482344,6928,369.7006454521054
255,-80541.49782852404,856.5156745336556,414472071.28004265,7717,374.2171902979628
256,-67037.74667134721,71.0502606319268,2225272283.837688,6538,365.78722199464727
257,-78230.2254657071,222.7425102618054,673252780.4317192,7508,374.4451302040088
258,-70662.97811948128,58.19534794984636,1710299870.1923003,6849,370.19044107190604
259,-77686.63861886135,339.2221669552339,799955451.896505,7467,373.30840691716867
260,-72453.49772275942,35.93945449813831,1457685207.2869291,7005,370.37022262214964
261,-78731.96243790622,252.71454861153612,617223312.818668,7553,374.83628249730805
262,-72915.56200645471,157.81198800657347,1436797236.0334027,7050,370.4146489237871
263,-70161.27125834808,17.409794709636085,1823209796.476862,6811,368.821135415528
264,-71786.34279203045,110.69744381513024,1564313829.1642387,6949,369.6188635145803
265,-76538.24408154101,215.28715012803264,937381526.5128886,7364,373.31929124017205
266,-71698.48588797633,43.90293706745602,1633197502.943276,6949,367.8933071431739
267,-77714.94952201942,201.41891751472122,821483288.3889674,7474,371.7102824928612
268,-76946.70304559977,142.1224835961706,882746063.5293089,7401,372.3999464643202
269,-74723.9960138572,411.0840425075756,1183243509.6780474,7207,371.32712318785786
270,-68004.42246209185,54.87182308314278,2099525420.6425228,6622,367.1351300154752
271,-75161.72896797369,139.7766917173189,1129459444.147238,7246,371.3777508724895
272,-72196.61689120127,76.18007073971111,1537255064.103375,6988,369.47328972349317
273,-77865.2579686437,316.82823917887816,771118364.7339002,7483,372.6254590282749
274,-76150.44045435308,87.78578043764902,1008907523.072337,7333,372.585656027023
275,-77309.96951610465,156.80751653411193,849645279.6160063,7434,373.18677986345205
276,-73909.68019470082,54.38585236544012,1308469924.8601708,7137,371.13094201852886
277,-74603.68734139812,93.31754101666814,1202256779.1582127,7197,371.1424688626237
278,-77794.27127494336,386.77439007799416,746400392.0375918,7472,373.6848110300736
279,-77414.99035133803,63.470825029881155,829726625.158227,7444,371.70917124103863
280,-76718.7212167166,91.20642704615473,910621423.9441454,7380,373.2452093716661
281,-73334.89255344852,80.67160950026633,1335354727.9187531,7081,371.63610473609356
282,-72319.01484213606,33.17241197188226,1546724953.4126103,7002,369.1109120979818
283,-70033.68371868675,82.5139125173385,1877768954.0990856,6805,367.65428296583144
284,-77486.79774144091,167.06087181006478,813718917.2048093,7448,373.3947624313681
285,-77625.06412520647,700.1346171399477,816637923.2149669,7463,372.78749926757956
286,-75314.66949111542,71.90379253627228,1115102405.290509,7260,371.3343282695948
287,-74402.21191959373,93.95547369743026,1251685718.473131,7181,371.51461897243513
288,-73448.81746449188,36.312950329504396,1368480139.8792474,7098,369.6390728675032
289,-71922.05088534288,46.192469150232725,1578191976.2838686,6964,369.74759209991714
290,-77369.90495904343,327.789043177142,781019016.5151913,7433,373.16290651143595
291,-78553.55198418973,416.8869471245302,669492414.4391861,7541,374.001199175454
292,-75777.76554045909,142.92817961156499,1045085224.2743523,7299,372.1011239370184
293,-68242.29694132565,17.411375681513178,2100176050.522367,6646,367.2015856996752
294,-74266.82568972866,227.4745411229679,1248177556.79923,7167,371.56148630086363
295,-69680.13331759487,114.82593370194917,1874627198.115407,6768,368.19776967749965
296,-78371.82329020616,374.9742895880034,680663497.7267402,7524,373.8511916720714
297,-69996.97687058689,44.61283023981647,1840178615.5002503,6797,368.14938638693894
298,-73093.6030560738,250.1683443725347,1399948490.820154,7065,369.9232713680629
299,-76094.56492158047,130.7300272488915,1010839576.0611506,7329,371.3119537957877
300,-74803.24104248165,46.59310579273233,1155722524.8224623,7211,372.3120380558961
301,-73674.81279095508,48.257081154210894,1333738118.4368608,7116,371.098522745025
302,-76264.90224878401,232.40626962916875,1008711733.9147289,7345,372.2221846868613
303,-71045.05459324678,57.375888330449726,1702802849.3362322,6889,368.55950128678495
304,-73157.74332005183,91.73090673071796,1393188193.9931846,7070,370.4692485995838
305,-70958.22662618622,47.64910461607333,1709032994.6355302,6879,370.1672318695837
306,-70004.45264626454,38.342127973673776,1870649732.1749234,6800,368.9984257872638
307,-74194.52014895595,79.95095748843104,1253157259.379933,7160,371.49313725844723
308,-77246.99444152888,208.62194006794508,807267412.3426741,7423,373.29279324161786
309,-74735.04733754274,168.71076730168082,1179143516.4814692,7207,371.79340572624614
310,-75320.4150983115,165.49246344553842,1067694118.8130926,7254,372.8425006375756
311,-78761.99687125084,307.9202648329007,614699863.9615729,7556,374.4991464842132
312,-73917.41485405195,77.84122863460543,1316385827.6225147,7139,370.87576304094335
313,-74052.65953902472,145.54507731379843,1267109248.9572933,7147,371.390891034043
314,-75347.33010770044,195.00694275748904,1122551674.7452235,7264,371.35587537465085
315,-71311.1871626091,20.48303079179831,1625323376.0253246,6907,369.6811951242383
316,-70221.08852249593,56.87459047030281,1860015011.8585129,6821,368.7865854822419
317,-78962.44204332892,312.06221073899906,600138498.3904124,7575,374.5533738289786
318,-71099.96122085342,97.69499841889098,1656812182.5851233,6889,369.2334552241404
319,-75008.87723764447,172.19603252828648,1140045345.581813,7231,371.89620546966796
320,-74808.74006415883,433.39125498501,1154169717.6296132,7212,371.8611586532554
321,-73497.26560921695,42.55104863773947,1340526170.8534708,7098,371.7737093808805
322,-75032.25954675917,80.80418334278721,1157550820.0622656,7235,372.07914404416965
323,-77015.55641519286,431.6448351414338,863049892.4370196,7405,373.36188528400066
324,-76603.15096056536,351.2394705948449,936313689.0292867,7372,372.015291095145
325,-69840.76344428348,29.718625717182444,1870625286.9009216,6784,368.1669390243748
326,-76945.37191073841,328.2169375538368,909292781.0282559,7403,373.05688909213893
327,-73958.50631184912,55.6545641918262,1288495057.9473515,7141,370.1645174684279
328,-76492.69599302096,371.70076194401264,951047771.6606508,7362,372.39628731346636
329,-74074.29809638007,135.92101952559676,1249999798.7189753,7148,371.13332658659476
330,-70905.74603264713,86.14823762590328,1687668371.0045059,6872,369.570216280125
331,-68049.84487045878,26.291574192647637,2074301747.9150124,6623,367.61503137091995
332,-69847.34259956841,72.48493063392888,1834945338.937543,6780,368.9740605383677
333,-72663.46789543869,44.15496786541391,1467373979.4554865,7027,370.88416354571643
334,-72294.9696568386,146.11425247639642,1531369649.7459817,6997,369.84040279716004
335,-75004.19122372124,113.31877000488241,1190297566.0987532,7236,371.5553552319793
336,-74632.74700397183,26.184772419589873,1206357512.7592752,7201,370.35137070919467
337,-73536.38499600157,187.03129894445127,1354090413.471705,7103,372.0175036615993
338,-75270.55760206096,161.3304034240008,1113128495.8993888,7255,371.8995564335543
339,-75160.27858891312,111.37410285630762,1077905127.3443813,7240,371.83945623987734
340,-76711.25853108717,367.9815200932652,918562188.1891975,7381,372.37149169549315
341,-75632.04220505765,243.68648780095154,1065960153.9899961,7286,372.7289974208681
342,-78628.94422365831,1002.5657421778941,642805490.4316154,7546,374.02196182636163
343,-72996.45787273707,102.0879140745262,1436905130.897537,7060,368.70569362056546
344,-71026.30584982854,79.5041363457355,1713353129.1727507,6887,369.37104661517105
345,-68963.14412705887,35.09873881540626,1997067750.3893135,6708,367.95607373841085
346,-74066.16084725366,47.84399644968747,1269063728.8088224,7148,372.05014050218415
347,-74359.08224649468,52.16649955129111,1270944199.4645114,7179,371.15177654122897
348,-69669.76609049612,31.25373638340149,1872312872.9967773,6767,367.8402413622974
349,-76593.96937648364,210.25915350943598,926030773.1866537,7370,372.10877747991174
350,-79817.13669788442,624.3555081040023,497377980.1732327,7651,374.8977641525698
351,-71157.95823794589,26.975990417729026,1689471620.091977,6899,368.6112780455275
352,-74668.90616951791,473.04620243520617,1174195588.872642,7200,371.71256991964606
353,-77960.2807579706,306.4236871847877,753828070.5355637,7490,373.3796659281182
354,-70876.70149668887,34.89519018783275,1758007698.9371238,6877,369.0992680100724
355,-76490.23462144472,183.29985944828374,944436658.2516508,7360,373.33332807358653
356,-69186.96750164905,48.69161040568289,1956159484.1193113,6727,367.57677797220794
357,-75067.5193414859,116.81904625009122,1177372594.8968935,7242,370.8318953712681
358,-79375.49222774834,166.91798228124802,562943485.1370293,7613,374.73501159812645
359,-77789.15539124588,209.79841266838295,777485115.5351658,7475,373.4829002034987
360,-70001.90351167865,63.95381499116168,1820765232.666941,6795,368.4826070717125
361,-72176.11056245856,103.62172293156532,1544115726.3945358,6987,369.33239609210085
362,-71751.32793056582,47.279784480539114,1607657606.5534065,6951,368.58454407068194
363,-77980.21666210916,631.6763154451525,765345709.9388672,7494,372.6015059867584
364,-65528.74694809161,23.18410236874036,2434513025.906739,6406,365.1785001937109
365,-61939.63673979471,8.524198010648293,2986987449.2628937,6101,362.43556003647166
366,-69641.08022122987,59.595217937539374,1902281218.0435498,6768,367.3838172248145
367,-75545.6257680231,253.65803639061562,1094852880.1923585,7281,371.8110009822025
368,-72822.04923799008,67.26337525407622,1427134788.5248992,7039,370.8888377366627
369,-67966.53385801327,18.191505341190467,2139671330.9273832,6621,367.9269198183078
370,-73662.95761424954,88.70021131953165,1313589674.523153,7112,371.6641041695877
371,-76383.1925651477,149.70101243746595,988161951.8692982,7355,372.05200862688923
372,-73659.21087789132,135.27584801218651,1331240996.9562175,7114,371.0721617779807
373,-74038.85392612228,154.28762783779538,1293290272.0056536,7148,371.7031019757173
374,-70929.2515818749,21.17797121104309,1762739691.3668497,6884,367.82200230688255
375,-70573.82866869762,42.26878777146012,1784734413.987658,6848,369.75318489120946
376,-74054.75097995778,116.22322203001464,1292072328.2757192,7150,371.28478214474126
377,-75475.28623086962,160.31197306560662,1079567771.1187313,7272,372.21929055170745
378,-78452.1602567088,74.16029341347678,713536717.6548197,7536,373.395870583551
379,-69486.38589981142,185.4852046537417,1931866527.5572155,6755,367.65339611044453
380,-74720.59596748058,188.95480206638086,1191052712.458159,7207,371.7538851188614
381,-76677.47273254211,126.31091826035532,903053482.027489,7376,372.3154587949739
382,-73397.71897968008,64.25213162186665,1360066190.9335878,7090,371.499194767502
383,-70469.82690501548,142.14701094373356,1793601738.6619654,6840,368.4353899428573
384,-76185.96488969294,56.484681890518814,952221657.3606155,7330,373.22842063841676
385,-76517.86821640651,385.4701399287873,977894504.2517326,7367,372.72658970197523
386,-80975.32538589151,872.1707805482133,340054043.23747045,7753,374.58668265269165
387,-77116.63686377378,102.8245821035292,866250750.0470876,7416,373.10109399058933
388,-66298.02506042455,38.35908082858364,2336052127.487525,6474,365.6918663835007
389,-77502.71191775143,297.0682666451479,788696132.8334327,7447,373.50926692407126
390,-73780.93181647068,74.95959021328686,1344990367.0800552,7128,370.8983689003058
391,-76474.85965912371,183.62449293542213,935894988.7727166,7358,372.82417240828875
392,-78266.12146272621,241.03646298850452,724690806.0437464,7519,372.6213840317882
393,-75041.41499931505,87.89127723200657,1133204024.626506,7234,371.44932036116546
394,-74272.38827319974,120.228312698029,1251063640.2448003,7167,372.211862245632
395,-71595.85825782076,18.5673996972166,1579442088.3908854,6931,369.7206358491057
396,-75837.68636756038,164.5484207227992,1017277107.7693827,7303,371.5328523426079
397,-72122.68721274397,75.5757910819737,1527781552.5975266,6979,370.29915960371045
398,-74781.62368433276,75.80651625567899,1152503187.3005393,7209,371.86155705991007
399,-73256.10942295102,98.00654177346458,1393206449.6300418,7080,370.5456328836019
400,-72248.20750803364,108.58737623283112,1524473827.8439004,6992,369.55689098402695
401,-75892.52749024502,181.2095844240174,1032454698.8163717,7310,371.77840774524486
402,-73722.9500888595,111.07524639254314,1296647550.434111,7117,371.0058581129972
403,-74164.20985894422,327.88619582095174,1255537101.4960456,7158,371.0193625684804
404,-64608.698636241716,9.203052128227668,2550212123.3058963,6324,365.6328670297121
405,-78955.44032254563,220.70837635719698,607731740.0432796,7576,373.71753694531844
406,-75150.97472419938,64.62838481461493,1111981374.340822,7243,371.40258490259845
407,-70292.78882132696,23.193324277670467,1804305835.285908,6822,369.2544995819667
408,-75075.6371597649,125.85112954178821,1138343006.4050276,7238,371.4538285084976
409,-70073.0080528263,29.521665494462745,1839880036.0895252,6805,367.70501557737845
410,-72672.55669102035,77.29747693031828,1495797066.930284,7031,370.64726481072654
411,-75973.14035976522,83.6109916944627,1024645090.3493844,7317,372.0367492872289
412,-71701.97263361154,36.83813178518961,1610591202.7929602,6948,366.85008964059017
413,-70539.31283967211,106.20067174778004,1710578643.7672246,6837,369.53055027135355
414,-77429.31374614032,192.61790201028197,809753418.7921363,7442,373.0910900049467
415,-72716.4739756668,45.707287487711085,1468439350.0346715,7033,370.3819954488914
416,-73341.77197783747,18.512242437652418,1411093458.9833722,7091,370.1777268078986
417,-75788.16714925147,137.3481643633413,1015130383.3992386,7297,372.24452751538115
418,-74110.42598977765,47.84582926123967,1327228348.3233051,7160,370.55437692514084
419,-72600.53822275344,180.8078297939987,1469187087.5567932,7022,369.69037441354834
420,-73357.33402669616,190.94279810887718,1391680297.8285222,7090,370.7558264647057
421,-70518.47358044633,134.46415097841614,1810100935.7796185,6846,368.9436414405363
422,-70988.38118069293,25.87436829789981,1716993574.284719,6885,368.22951486057946
423,-78564.91262826709,1094.5879195887426,663924963.2210864,7542,373.6402738885392
424,-75184.91372065335,85.94942938236268,1133624855.0509062,7248,371.8707943752527
425,-72267.72835270468,69.04728703646411,1531395915.4665296,6994,370.0959389799167
426,-75220.30487639617,63.991649308258474,1144338610.282689,7252,372.6613625973724
427,-75156.10068313785,475.69717251781987,1173620272.7281306,7251,370.3823454278639
428,-80764.6367747293,1346.7461006401445,367849785.81099343,7734,374.939907765616
429,-77118.06092617007,122.7277832425969,882530985.0824312,7419,371.9690381078924
430,-71924.76840128646,37.11945718358343,1573868649.1912313,6964,369.8646002185585
431,-72494.0230873817,64.36249733933641,1511726258.2308009,7015,369.90725425714425
432,-72882.60114612614,75.41591776445705,1409413413.0706794,7044,370.19983237367177
433,-71266.98733876225,87.19078028420554,1595797087.3300998,6899,370.0055289504814
434,-72468.11115903768,128.24341426328442,1496466690.9515162,7010,371.04020927014966
435,-68832.05995547022,59.37207501663562,2001150983.9746227,6696,367.16786070820666
436,-77666.9102678352,321.04238112339976,797329242.1834216,7465,373.01868415118514
437,-76022.76996147844,183.01687230060338,985986993.8256152,7317,372.9135577739343
438,-75437.87260481554,107.29052177253644,1089719848.014133,7269,372.3101963433723
439,-77235.42481800004,391.52713930716794,854618021.3901299,7428,372.10419181119846
440,-74302.25327061508,640.913053572476,1281532030.552364,7175,370.5542123672094
441,-73814.44573077561,115.045256692086,1350803979.4016306,7134,369.26590158274337
442,-77566.84141797404,474.9184123284213,798583016.4220618,7456,372.00231214726546
443,-73138.3716351112,143.27854116602822,1355327533.3871043,7064,370.7029995452307
444,-75322.82346424086,144.39300854203313,1101481707.8530319,7259,371.70674622694156
445,-71993.04657522871,88.0716693911553,1599541239.115587,6974,369.3341296371288
446,-75737.35245333926,93.7537312454585,1071005079.2741036,7298,371.9496754540988
447,-75228.01147528947,78.01614285157073,1135348613.613051,7254,370.75726785352833
448,-70881.3365561837,51.6114689932202,1743948484.057486,6877,368.1931890933525
449,-71940.99127461958,95.79308227793534,1543837551.4283884,6962,370.2065468089514
450,-68753.99687974325,30.000074436910598,1999256546.715134,6687,367.835800159154
451,-77113.12941524207,135.38842151893215,836306893.3765128,7412,373.57224172117276
452,-74415.35464051102,96.75207134415709,1218012205.637777,7180,370.52907719133333
453,-77317.11867830626,530.2584389249454,832191327.731461,7433,372.8899354020351
454,-69929.18406593631,36.98313524475007,1835797977.4617915,6789,368.39019277915673
455,-74890.54279494502,118.60127184221378,1136741070.8699489,7218,372.3901944755383
456,-72265.61133859033,89.84303431090889,1498558544.076965,6990,370.5088245513478
457,-77140.94585447563,86.2666261230961,843454480.6126429,7416,373.1183087907709
458,-74451.54959870763,159.18659558610358,1216855852.0404112,7182,371.9797376652203
459,-72626.42811869123,66.50191053063868,1487491449.2175097,7026,370.07765635923613
460,-75783.44632441485,66.70077626677308,1038438117.8460422,7299,372.1105991892224
461,-73764.17794343413,61.79158465222889,1273609574.3296356,7119,371.1535004942899
462,-74932.6059667591,123.30371110667727,1170939057.881783,7228,370.4729594753869
463,-78881.79760589785,254.85819552321894,624850195.9684141,7570,373.9141509729467
464,-77153.46709570689,566.1261356467705,861772332.5531495,7419,373.3506375748842
465,-69529.97070897822,28.34027164262811,1842825487.5112054,6749,368.4863549609753
466,-73299.32681173332,86.26333403667078,1411174122.6994386,7087,369.78136233149695
467,-74745.55485672572,94.52393591412878,1156139916.2616217,7206,371.5988964835547
468,-79355.36221439358,898.6931804948447,573963462.2734829,7612,374.73161148080317
469,-75174.4339530889,82.49127708047614,1114006315.9169455,7245,371.84799285508734
470,-75112.54563953899,92.52741454466116,1109048711.5636263,7238,372.12722413658986
471,-75940.36232273905,177.05657567610734,987067108.9795705,7309,372.82352776280413
472,-68929.84043003812,95.46863167126152,2008485007.6654062,6706,367.83354509572507
473,-71473.65329565981,30.608490464931652,1571863374.1772616,6917,370.5210588158053
474,-73371.55802252828,94.86539911370016,1405857775.0489523,7093,370.4499055164243
475,-70517.13147347997,60.807437661678385,1804480233.6931164,6846,368.1351403562221
476,-70322.45013373188,30.09484169275176,1787503766.9560375,6823,369.56083602883496
477,-72116.44462695441,89.54244845281386,1505358647.9351952,6976,370.11300875898314
478,-72350.64522517026,57.71843002115942,1479838799.0926645,6997,370.4760964195593
479,-74777.8278480796,137.61128287654194,1121040897.602349,7206,371.3643990330269
480,-74751.67970998025,104.92103187156643,1158530920.9556313,7207,371.579787935325
481,-71341.16715555351,82.25012593305914,1651660356.3372338,6913,369.35506252222154
482,-67621.81900953279,13.73000044068656,2174516648.9091115,6592,365.86276806958864
483,-77478.03684922133,275.6618493320193,801306162.2416294,7446,373.21008347094875
484,-76136.10155583474,188.75807850242367,1016620276.4932274,7333,371.73271767155524
485,-74823.11193903361,48.703534975582706,1143990827.7159479,7212,372.31590071805834
486,-70392.68939882131,77.67495309693429,1812694956.5727298,6835,367.3976641091797
487,-75731.36806598066,154.9217041187084,1017206958.2648413,7291,372.7535500397532
488,-77747.36442574792,170.7234029980252,788091204.8711876,7472,373.2640498368544
489,-75726.51941782379,128.58456315602965,1047630006.606246,7294,372.3730581147944
490,-72431.10437430169,71.19931408920648,1504457595.2334683,7008,370.1384196412505
491,-64149.067690497955,19.22860766056781,2652300278.5438447,6289,364.4878822422828
492,-76463.31838705776,41.137651155303054,982942879.7771635,7362,372.59799487148535
493,-71567.47523963542,145.28055270011862,1639285364.7907007,6934,370.0880688137855
494,-76898.12382493739,216.58276162886787,930463658.0378851,7401,372.51457539037045
495,-69698.73492944517,63.643045880103884,1863815475.9637291,6769,368.25765845345626
496,-73502.70797769373,171.86492988627498,1349243165.1049674,7100,371.14771694200766
497,-68687.08706123034,49.45147912303995,2017247442.499444,6682,367.8664705440471
498,-74534.70171380376,136.61395456380077,1220736408.7509022,7192,370.98738125155165
499,-72756.55139078152,104.2037678749796,1443489114.6263974,7035,369.97669374120153
